CCS PCM C Compiler, Version 5.076, 2401               29-nov.-23 22:47

               Filename:   D:\Documents\semestre2024_1\Micros\Proyecto\Proyecto-Micros\src\proyecto.lst

               ROM used:   1735 words (21%)
                           Largest free fragment is 2048
               RAM used:   43 (12%) at main() level
                           92 (25%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   588
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BSF    03.6
0016:  MOVF   0D,W
0017:  BCF    03.6
0018:  MOVWF  27
0019:  BSF    03.6
001A:  MOVF   0F,W
001B:  BCF    03.6
001C:  MOVWF  28
001D:  BSF    03.6
001E:  MOVF   0C,W
001F:  BCF    03.6
0020:  MOVWF  29
0021:  BSF    03.6
0022:  MOVF   0E,W
0023:  BCF    03.6
0024:  MOVWF  2A
0025:  BCF    03.7
0026:  BCF    03.5
0027:  BTFSS  0B.4
0028:  GOTO   02B
0029:  BTFSC  0B.1
002A:  GOTO   04C
002B:  MOVF   22,W
002C:  MOVWF  04
002D:  MOVF   23,W
002E:  MOVWF  77
002F:  MOVF   24,W
0030:  MOVWF  78
0031:  MOVF   25,W
0032:  MOVWF  79
0033:  MOVF   26,W
0034:  MOVWF  7A
0035:  MOVF   27,W
0036:  BSF    03.6
0037:  MOVWF  0D
0038:  BCF    03.6
0039:  MOVF   28,W
003A:  BSF    03.6
003B:  MOVWF  0F
003C:  BCF    03.6
003D:  MOVF   29,W
003E:  BSF    03.6
003F:  MOVWF  0C
0040:  BCF    03.6
0041:  MOVF   2A,W
0042:  BSF    03.6
0043:  MOVWF  0E
0044:  BCF    03.6
0045:  MOVF   20,W
0046:  MOVWF  0A
0047:  SWAPF  21,W
0048:  MOVWF  03
0049:  SWAPF  7F,F
004A:  SWAPF  7F,W
004B:  RETFIE
004C:  BCF    0A.3
004D:  BCF    0A.4
004E:  GOTO   093
.................... #include <16f877a.h>                      //Tipo de MicroControlador a utilizar  
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
004F:  BCF    0A.0
0050:  BCF    0A.1
0051:  BCF    0A.2
0052:  ADDWF  02,F
0053:  RETLW  74
0054:  RETLW  65
0055:  RETLW  6D
0056:  RETLW  70
0057:  RETLW  65
0058:  RETLW  72
0059:  RETLW  61
005A:  RETLW  74
005B:  RETLW  75
005C:  RETLW  72
005D:  RETLW  61
005E:  RETLW  00
005F:  BCF    0A.0
0060:  BCF    0A.1
0061:  BCF    0A.2
0062:  ADDWF  02,F
0063:  RETLW  6D
0064:  RETLW  6F
0065:  RETLW  74
0066:  RETLW  6F
0067:  RETLW  72
0068:  RETLW  20
0069:  RETLW  6F
006A:  RETLW  6E
006B:  RETLW  00
006C:  BCF    0A.0
006D:  BCF    0A.1
006E:  BCF    0A.2
006F:  ADDWF  02,F
0070:  RETLW  6D
0071:  RETLW  6F
0072:  RETLW  74
0073:  RETLW  6F
0074:  RETLW  72
0075:  RETLW  20
0076:  RETLW  6F
0077:  RETLW  66
0078:  RETLW  66
0079:  RETLW  00
007A:  BCF    0A.0
007B:  BCF    0A.1
007C:  BCF    0A.2
007D:  ADDWF  02,F
007E:  RETLW  6C
007F:  RETLW  65
0080:  RETLW  64
0081:  RETLW  73
0082:  RETLW  20
0083:  RETLW  6F
0084:  RETLW  6E
0085:  RETLW  00
0086:  BCF    0A.0
0087:  BCF    0A.1
0088:  BCF    0A.2
0089:  ADDWF  02,F
008A:  RETLW  6C
008B:  RETLW  65
008C:  RETLW  64
008D:  RETLW  73
008E:  RETLW  20
008F:  RETLW  6F
0090:  RETLW  66
0091:  RETLW  66
0092:  RETLW  00
*
00A7:  DATA D0,30
00A8:  DATA F2,30
00A9:  DATA A0,31
00AA:  DATA E1,36
00AB:  DATA E2,34
00AC:  DATA 61,39
00AD:  DATA A0,3A
00AE:  DATA 6E,10
00AF:  DATA E3,37
00B0:  DATA 6E,3A
00B1:  DATA F2,37
00B2:  DATA 6C,10
00B3:  DATA 70,39
00B4:  DATA E5,39
00B5:  DATA E9,37
00B6:  DATA EE,32
00B7:  DATA A0,32
00B8:  DATA 6C,10
00B9:  DATA E2,37
00BA:  DATA F4,37
00BB:  DATA 6E,17
00BC:  DATA 20,05
00BD:  DATA 0A,00
00BE:  DATA C3,3A
00BF:  DATA 61,37
00C0:  DATA E4,37
00C1:  DATA A0,3A
00C2:  DATA F4,34
00C3:  DATA EC,34
00C4:  DATA E3,32
00C5:  DATA A0,32
00C6:  DATA 6C,10
00C7:  DATA ED,37
00C8:  DATA E4,37
00C9:  DATA 20,3A
00CA:  DATA 65,39
00CB:  DATA ED,34
00CC:  DATA EE,30
00CD:  DATA 6C,16
00CE:  DATA A0,3A
00CF:  DATA F3,30
00D0:  DATA 72,10
00D1:  DATA 65,36
00D2:  DATA A0,31
00D3:  DATA EF,36
00D4:  DATA 61,37
00D5:  DATA E4,37
00D6:  DATA 3A,10
00D7:  DATA 27,38
00D8:  DATA F7,36
00D9:  DATA 3D,1C
00DA:  DATA B0,13
00DB:  DATA 0A,00
00DC:  DATA A0,21
00DD:  DATA EF,36
00DE:  DATA 61,37
00DF:  DATA E4,37
00E0:  DATA 20,3A
00E1:  DATA E5,36
00E2:  DATA F0,32
00E3:  DATA F2,30
00E4:  DATA F4,3A
00E5:  DATA F2,30
00E6:  DATA 20,05
00E7:  DATA 20,00
00E8:  DATA 20,2A
00E9:  DATA E5,36
00EA:  DATA F0,32
00EB:  DATA F2,30
00EC:  DATA F4,3A
00ED:  DATA F2,30
00EE:  DATA 3A,10
00EF:  DATA 0A,10
00F0:  DATA 00,01
00F1:  DATA A0,21
00F2:  DATA EF,36
00F3:  DATA 61,37
00F4:  DATA E4,37
00F5:  DATA 20,38
00F6:  DATA F7,36
00F7:  DATA 20,05
00F8:  DATA 20,00
00F9:  RETLW  20
00FA:  RETLW  53
00FB:  RETLW  65
00FC:  RETLW  F1
00FD:  RETLW  61
00FE:  RETLW  6C
00FF:  RETLW  20
0100:  RETLW  70
0101:  RETLW  77
0102:  RETLW  6D
0103:  RETLW  3A
0104:  RETLW  20
0105:  RETLW  0A
0106:  RETLW  20
0107:  RETLW  00
0108:  DATA A0,21
0109:  DATA EF,36
010A:  DATA 61,37
010B:  DATA E4,37
010C:  DATA A0,36
010D:  DATA 6F,3A
010E:  DATA 6F,39
010F:  DATA A0,37
0110:  DATA 6E,10
0111:  DATA 20,05
0112:  DATA 20,00
0113:  DATA A0,26
0114:  DATA 6F,3A
0115:  DATA 6F,39
0116:  DATA E5,39
0117:  DATA A0,32
0118:  DATA EE,31
0119:  DATA 65,37
011A:  DATA E4,34
011B:  DATA E4,37
011C:  DATA 73,10
011D:  DATA 0A,10
011E:  DATA 00,01
011F:  DATA A0,21
0120:  DATA EF,36
0121:  DATA 61,37
0122:  DATA E4,37
0123:  DATA A0,36
0124:  DATA 6F,3A
0125:  DATA 6F,39
0126:  DATA A0,37
0127:  DATA 66,33
0128:  DATA 20,10
0129:  DATA 0A,10
012A:  DATA 00,01
012B:  DATA A0,26
012C:  DATA 6F,3A
012D:  DATA 6F,39
012E:  DATA E5,39
012F:  DATA A0,30
0130:  DATA F0,30
0131:  DATA E7,30
0132:  DATA E4,37
0133:  DATA 73,10
0134:  DATA 0A,10
0135:  DATA 00,01
0136:  DATA A0,21
0137:  DATA EF,36
0138:  DATA 61,37
0139:  DATA E4,37
013A:  DATA 20,36
013B:  DATA 65,32
013C:  DATA 73,10
013D:  DATA 6F,37
013E:  DATA 20,10
013F:  DATA 0A,10
0140:  DATA 00,01
0141:  DATA 20,26
0142:  DATA 65,32
0143:  DATA 73,10
0144:  DATA 65,37
0145:  DATA E3,32
0146:  DATA 6E,32
0147:  DATA 69,32
0148:  DATA EF,39
0149:  DATA 20,05
014A:  DATA 20,00
014B:  DATA A0,21
014C:  DATA EF,36
014D:  DATA 61,37
014E:  DATA E4,37
014F:  DATA 20,36
0150:  DATA 65,32
0151:  DATA 73,10
0152:  DATA 6F,33
0153:  DATA 66,10
0154:  DATA 20,05
0155:  DATA 20,00
0156:  DATA 20,26
0157:  DATA 65,32
0158:  DATA 73,10
0159:  DATA 61,38
015A:  DATA E1,33
015B:  DATA 61,32
015C:  DATA EF,39
015D:  DATA 20,05
015E:  DATA 20,00
015F:  DATA A0,21
0160:  DATA EF,36
0161:  DATA 61,37
0162:  DATA E4,37
0163:  DATA 20,37
0164:  DATA 6F,10
0165:  DATA F2,32
0166:  DATA E3,37
0167:  DATA EE,37
0168:  DATA E3,34
0169:  DATA E4,37
016A:  DATA 20,10
016B:  DATA 0A,10
016C:  DATA 00,00
*
0216:  MOVF   0B,W
0217:  MOVWF  46
0218:  BCF    0B.7
0219:  BSF    03.5
021A:  BSF    03.6
021B:  BSF    0C.7
021C:  BSF    0C.0
021D:  NOP
021E:  NOP
021F:  BCF    03.5
0220:  BCF    03.6
0221:  BTFSC  46.7
0222:  BSF    0B.7
0223:  BSF    03.6
0224:  MOVF   0C,W
0225:  ANDLW  7F
0226:  BTFSC  03.2
0227:  GOTO   26C
0228:  BCF    03.6
0229:  MOVWF  46
022A:  BSF    03.6
022B:  MOVF   0D,W
022C:  BCF    03.6
022D:  MOVWF  47
022E:  BSF    03.6
022F:  MOVF   0F,W
0230:  BCF    03.6
0231:  MOVWF  48
0232:  MOVF   46,W
0233:  BTFSS  0C.4
0234:  GOTO   233
0235:  MOVWF  19
0236:  MOVF   47,W
0237:  BSF    03.6
0238:  MOVWF  0D
0239:  BCF    03.6
023A:  MOVF   48,W
023B:  BSF    03.6
023C:  MOVWF  0F
023D:  BCF    03.6
023E:  MOVF   0B,W
023F:  MOVWF  49
0240:  BCF    0B.7
0241:  BSF    03.5
0242:  BSF    03.6
0243:  BSF    0C.7
0244:  BSF    0C.0
0245:  NOP
0246:  NOP
0247:  BCF    03.5
0248:  BCF    03.6
0249:  BTFSC  49.7
024A:  BSF    0B.7
024B:  BSF    03.6
024C:  RLF    0C,W
024D:  RLF    0E,W
024E:  ANDLW  7F
024F:  BTFSC  03.2
0250:  GOTO   26C
0251:  BCF    03.6
0252:  MOVWF  46
0253:  BSF    03.6
0254:  MOVF   0D,W
0255:  BCF    03.6
0256:  MOVWF  47
0257:  BSF    03.6
0258:  MOVF   0F,W
0259:  BCF    03.6
025A:  MOVWF  48
025B:  MOVF   46,W
025C:  BTFSS  0C.4
025D:  GOTO   25C
025E:  MOVWF  19
025F:  MOVF   47,W
0260:  BSF    03.6
0261:  MOVWF  0D
0262:  BCF    03.6
0263:  MOVF   48,W
0264:  BSF    03.6
0265:  MOVWF  0F
0266:  INCF   0D,F
0267:  BTFSC  03.2
0268:  INCF   0F,F
0269:  BCF    03.6
026A:  GOTO   216
026B:  BSF    03.6
026C:  BCF    03.6
026D:  RETURN
*
0504:  MOVF   0B,W
0505:  MOVWF  46
0506:  BCF    0B.7
0507:  BSF    03.5
0508:  BSF    03.6
0509:  BSF    0C.7
050A:  BSF    0C.0
050B:  NOP
050C:  NOP
050D:  BCF    03.5
050E:  BCF    03.6
050F:  BTFSC  46.7
0510:  BSF    0B.7
0511:  BSF    03.6
0512:  MOVF   0C,W
0513:  ANDLW  7F
0514:  BTFSC  03.2
0515:  GOTO   558
0516:  BCF    03.6
0517:  MOVWF  46
0518:  BSF    03.6
0519:  MOVF   0D,W
051A:  BCF    03.6
051B:  MOVWF  47
051C:  BSF    03.6
051D:  MOVF   0F,W
051E:  BCF    03.6
051F:  MOVWF  48
0520:  MOVF   46,W
0521:  MOVWF  49
0522:  CALL   4D8
0523:  MOVF   47,W
0524:  BSF    03.6
0525:  MOVWF  0D
0526:  BCF    03.6
0527:  MOVF   48,W
0528:  BSF    03.6
0529:  MOVWF  0F
052A:  BCF    03.6
052B:  MOVF   0B,W
052C:  MOVWF  49
052D:  BCF    0B.7
052E:  BSF    03.5
052F:  BSF    03.6
0530:  BSF    0C.7
0531:  BSF    0C.0
0532:  NOP
0533:  NOP
0534:  BCF    03.5
0535:  BCF    03.6
0536:  BTFSC  49.7
0537:  BSF    0B.7
0538:  BSF    03.6
0539:  RLF    0C,W
053A:  RLF    0E,W
053B:  ANDLW  7F
053C:  BTFSC  03.2
053D:  GOTO   558
053E:  BCF    03.6
053F:  MOVWF  46
0540:  BSF    03.6
0541:  MOVF   0D,W
0542:  BCF    03.6
0543:  MOVWF  47
0544:  BSF    03.6
0545:  MOVF   0F,W
0546:  BCF    03.6
0547:  MOVWF  48
0548:  MOVF   46,W
0549:  MOVWF  49
054A:  CALL   4D8
054B:  MOVF   47,W
054C:  BSF    03.6
054D:  MOVWF  0D
054E:  BCF    03.6
054F:  MOVF   48,W
0550:  BSF    03.6
0551:  MOVWF  0F
0552:  INCF   0D,F
0553:  BTFSC  03.2
0554:  INCF   0F,F
0555:  BCF    03.6
0556:  GOTO   504
0557:  BSF    03.6
0558:  BCF    03.6
0559:  RETURN
055A:  MOVF   0B,W
055B:  MOVWF  46
055C:  BCF    0B.7
055D:  BSF    03.5
055E:  BSF    03.6
055F:  BSF    0C.7
0560:  BSF    0C.0
0561:  NOP
0562:  NOP
0563:  BCF    03.5
0564:  BCF    03.6
0565:  BTFSC  46.7
0566:  BSF    0B.7
0567:  BSF    03.6
0568:  MOVF   0C,F
0569:  BTFSC  03.2
056A:  GOTO   584
056B:  MOVF   0D,W
056C:  BCF    03.6
056D:  MOVWF  46
056E:  BSF    03.6
056F:  MOVF   0F,W
0570:  BCF    03.6
0571:  MOVWF  47
0572:  BSF    03.6
0573:  MOVF   0C,W
0574:  BCF    03.6
0575:  MOVWF  49
0576:  CALL   4D8
0577:  MOVF   46,W
0578:  BSF    03.6
0579:  MOVWF  0D
057A:  BCF    03.6
057B:  MOVF   47,W
057C:  BSF    03.6
057D:  MOVWF  0F
057E:  INCF   0D,F
057F:  BTFSC  03.2
0580:  INCF   0F,F
0581:  BCF    03.6
0582:  GOTO   55A
0583:  BSF    03.6
0584:  BCF    03.6
0585:  BCF    0A.3
0586:  BCF    0A.4
0587:  GOTO   6BE (RETURN)
....................  
.................... #list 
....................  
....................  
.................... #fuses HS,NOPROTECT,NOWDT,NOLVP 
.................... #device ADC=8 
.................... #use delay(clock=20000000)                //Frec. de Osc. 20Mhz  
*
016D:  MOVLW  4B
016E:  MOVWF  04
016F:  BCF    03.7
0170:  MOVF   00,W
0171:  BTFSC  03.2
0172:  GOTO   180
0173:  MOVLW  06
0174:  MOVWF  78
0175:  CLRF   77
0176:  DECFSZ 77,F
0177:  GOTO   176
0178:  DECFSZ 78,F
0179:  GOTO   175
017A:  MOVLW  7B
017B:  MOVWF  77
017C:  DECFSZ 77,F
017D:  GOTO   17C
017E:  DECFSZ 00,F
017F:  GOTO   173
0180:  RETURN
....................  
.................... // establecemos comunicacion serial rx y tx  
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7) 
.................... #use I2C(MASTER, SDA=PIN_C4, SCL=PIN_C3, FAST) 
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) || defined(__PCM__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *memmove(void *s1,void *s2,size_t n) 
.................... { 
....................    unsigned char *sc1; 
....................    unsigned char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *strncpy(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... unsigned char *strcat(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... unsigned char *strncat(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,void *s2,size_t n) 
.................... { 
.................... unsigned char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
*
038A:  MOVF   69,W
038B:  MOVWF  7A
038C:  MOVF   68,W
038D:  MOVWF  04
038E:  BCF    03.7
038F:  BTFSC  7A.0
0390:  BSF    03.7
0391:  MOVF   00,W
0392:  MOVWF  6C
0393:  MOVF   6B,W
0394:  MOVWF  7A
0395:  MOVF   6A,W
0396:  MOVWF  04
0397:  BCF    03.7
0398:  BTFSC  7A.0
0399:  BSF    03.7
039A:  MOVF   00,W
039B:  SUBWF  6C,W
039C:  BTFSS  03.2
039D:  GOTO   3B5
....................       if (*s1 == '\0') 
039E:  MOVF   69,W
039F:  MOVWF  7A
03A0:  MOVF   68,W
03A1:  MOVWF  04
03A2:  BCF    03.7
03A3:  BTFSC  7A.0
03A4:  BSF    03.7
03A5:  MOVF   00,F
03A6:  BTFSS  03.2
03A7:  GOTO   3AB
....................          return(0); 
03A8:  MOVLW  00
03A9:  MOVWF  78
03AA:  GOTO   3CD
03AB:  MOVF   69,W
03AC:  MOVWF  7A
03AD:  MOVF   68,W
03AE:  INCF   68,F
03AF:  BTFSC  03.2
03B0:  INCF   69,F
03B1:  INCF   6A,F
03B2:  BTFSC  03.2
03B3:  INCF   6B,F
03B4:  GOTO   38A
....................    return((*s1 < *s2) ? -1: 1); 
03B5:  MOVF   69,W
03B6:  MOVWF  7A
03B7:  MOVF   68,W
03B8:  MOVWF  04
03B9:  BCF    03.7
03BA:  BTFSC  69.0
03BB:  BSF    03.7
03BC:  MOVF   00,W
03BD:  MOVWF  6C
03BE:  MOVF   6B,W
03BF:  MOVWF  7A
03C0:  MOVF   6A,W
03C1:  MOVWF  04
03C2:  BCF    03.7
